AgentType,TotalOrders,AvgAbsSlippage,NetSlippage,MaxAbsSlippage,PctIn,PctOut,AvgTime,FinalPctProfit,SlipAdjPctProfit
HeuristicBeliefLearningAgent,20,0.0,0,0,100,0,0.17286,0.00429,0.00429
HeuristicBeliefLearningAgent,14,0.0,0,0,100,0,0.672503,-0.00121,-0.00121
HeuristicBeliefLearningAgent,13,0.0,0,0,100,0,0.204953,-0.00214,-0.00214
HeuristicBeliefLearningAgent,17,0.0,0,0,100,0,0.293795,-0.00172,-0.00172
HeuristicBeliefLearningAgent,11,0.0,0,0,100,0,0.675508,-0.00242,-0.00242
HeuristicBeliefLearningAgent,17,0.0,0,0,100,0,0.186934,-0.00291,-0.00291
HeuristicBeliefLearningAgent,10,0.0,0,0,100,0,0.009281,-0.00292,-0.00292
HeuristicBeliefLearningAgent,15,0.0,0,0,100,0,0.755653,0.00822,0.00822
HeuristicBeliefLearningAgent,16,0.0,0,0,100,0,0.554165,0.00065,0.00065
HeuristicBeliefLearningAgent,12,0.0,0,0,100,0,0.005012,-0.00062,-0.00062
HeuristicBeliefLearningAgent,7,0.0,0,0,100,0,0.675169,3e-05,3e-05
HeuristicBeliefLearningAgent,8,0.0,0,0,100,0,0.007064,-0.00071,-0.00071
HeuristicBeliefLearningAgent,17,0.0,0,0,100,0,0.406975,-0.00851,-0.00851
HeuristicBeliefLearningAgent,18,0.0,0,0,100,0,0.289872,-0.00352,-0.00352
HeuristicBeliefLearningAgent,11,0.0,0,0,100,0,0.580166,0.00128,0.00128
HeuristicBeliefLearningAgent,14,0.0,0,0,100,0,0.230036,-0.00123,-0.00123
HeuristicBeliefLearningAgent,9,0.0,0,0,100,0,0.00889,-0.00473,-0.00473
HeuristicBeliefLearningAgent,9,0.0,0,0,100,0,0.00744,0.00281,0.00281
HeuristicBeliefLearningAgent,10,0.0,0,0,100,0,1.006079,0.00381,0.00381
HeuristicBeliefLearningAgent,15,0.0,0,0,100,0,1.148313,0.00095,0.00095
HeuristicBeliefLearningAgent,14,0.0,0,0,100,0,0.454945,-0.00598,-0.00598
HeuristicBeliefLearningAgent,10,0.0,0,0,100,0,0.006946,0.00547,0.00547
HeuristicBeliefLearningAgent,17,0.0,0,0,100,0,0.507052,-0.00083,-0.00083
HeuristicBeliefLearningAgent,12,0.0,0,0,100,0,0.005698,-0.00037,-0.00037
HeuristicBeliefLearningAgent,5,0.0,0,0,100,0,0.008807,0.00198,0.00198
HeuristicBeliefLearningAgent,14,0.0,0,0,100,0,0.189709,0.00279,0.00279
HeuristicBeliefLearningAgent,15,0.0,0,0,100,0,1.007849,0.00049,0.00049
HeuristicBeliefLearningAgent,11,0.0,0,0,100,0,0.226898,-0.00453,-0.00453
HeuristicBeliefLearningAgent,11,0.0,0,0,100,0,0.256648,-0.00019,-0.00019
HeuristicBeliefLearningAgent,12,0.0,0,0,100,0,0.204995,-0.0066,-0.0066
HeuristicBeliefLearningAgent,10,0.0,0,0,100,0,1.004938,-0.00688,-0.00688
HeuristicBeliefLearningAgent,15,0.0,0,0,100,0,0.008516,-0.00341,-0.00341
HeuristicBeliefLearningAgent,19,0.0,0,0,100,0,0.469489,-0.00239,-0.00239
HeuristicBeliefLearningAgent,15,0.0,0,0,100,0,0.008257,0.00277,0.00277
HeuristicBeliefLearningAgent,11,0.0,0,0,100,0,0.256308,0.00201,0.00201
HeuristicBeliefLearningAgent,9,0.0,0,0,100,0,0.230941,-0.00872,-0.00872
HeuristicBeliefLearningAgent,10,0.0,0,0,100,0,0.676431,-0.00383,-0.00383
HeuristicBeliefLearningAgent,16,0.0,0,0,100,0,0.160431,-0.00778,-0.00778
HeuristicBeliefLearningAgent,12,0.0,0,0,100,0,0.503652,0.00495,0.00495
HeuristicBeliefLearningAgent,16,0.0,0,0,100,0,0.407421,-0.00028,-0.00028
HeuristicBeliefLearningAgent,20,0.0,0,0,100,0,0.003816,-0.00255,-0.00255
HeuristicBeliefLearningAgent,9,0.0,0,0,100,0,0.673332,-0.00113,-0.00113
HeuristicBeliefLearningAgent,9,0.0,0,0,100,0,0.004839,5e-05,5e-05
HeuristicBeliefLearningAgent,13,0.0,0,0,100,0,0.005956,-0.00087,-0.00087
HeuristicBeliefLearningAgent,14,0.0,0,0,100,0,0.553288,-0.00242,-0.00242
HeuristicBeliefLearningAgent,15,0.0,0,0,100,0,0.004529,0.00073,0.00073
HeuristicBeliefLearningAgent,7,0.0,0,0,100,0,0.673519,-0.00417,-0.00417
HeuristicBeliefLearningAgent,15,0.0,0,0,100,0,0.623764,-0.00227,-0.00227
HeuristicBeliefLearningAgent,8,0.0,0,0,100,0,0.002693,0.00016,0.00016
HeuristicBeliefLearningAgent,13,0.0,0,0,100,0,0.010168,-0.00391,-0.00391
HeuristicBeliefLearningAgent,12,0.0,0,0,100,0,0.292163,-0.00287,-0.00287
HeuristicBeliefLearningAgent,8,0.0,0,0,100,0,0.009275,-0.00459,-0.00459
HeuristicBeliefLearningAgent,20,0.0,0,0,100,0,0.37092,0.001,0.001
HeuristicBeliefLearningAgent,17,0.0,0,0,100,0,0.29333,-0.00551,-0.00551
HeuristicBeliefLearningAgent,16,0.0,0,0,100,0,0.004189,-0.00279,-0.00279
HeuristicBeliefLearningAgent,11,0.0,0,0,100,0,0.254146,-0.00091,-0.00091
HeuristicBeliefLearningAgent,14,0.0,0,0,100,0,0.293685,0.00271,0.00271
HeuristicBeliefLearningAgent,8,0.0,0,0,100,0,0.259035,-0.00201,-0.00201
HeuristicBeliefLearningAgent,15,0.0,0,0,100,0,0.230579,-0.00541,-0.00541
HeuristicBeliefLearningAgent,20,0.0,0,0,100,0,0.31504,-0.0042,-0.0042
HeuristicBeliefLearningAgent,14,0.0,0,0,100,0,0.552703,-0.00277,-0.00277
HeuristicBeliefLearningAgent,14,0.0,0,0,100,0,0.226634,0.00454,0.00454
HeuristicBeliefLearningAgent,14,0.0,0,0,100,0,0.505116,-0.00248,-0.00248
HeuristicBeliefLearningAgent,14,0.0,0,0,100,0,0.007196,-0.00385,-0.00385
HeuristicBeliefLearningAgent,6,0.0,0,0,100,0,0.007983,0.00067,0.00067
HeuristicBeliefLearningAgent,9,0.0,0,0,100,0,0.340214,-0.00072,-0.00072
HeuristicBeliefLearningAgent,20,0.0,0,0,100,0,0.339342,0.0006,0.0006
HeuristicBeliefLearningAgent,15,0.0,0,0,100,0,0.191161,-0.00027,-0.00027
HeuristicBeliefLearningAgent,14,0.0,0,0,100,0,0.004725,-0.00935,-0.00935
HeuristicBeliefLearningAgent,11,0.0,0,0,100,0,0.007569,-0.00207,-0.00207
RetailExecutionAgent,16,0.0625,-1,1,93,6,2.000783,-1.60204,-1.60256
RetailExecutionAgent,12,0.08333333333333333,-1,1,91,8,2.00231,-0.84944,-0.84991
RetailExecutionAgent,19,0.05263157894736842,-1,1,94,5,2.005916,-1.87035,-1.87073
RetailExecutionAgent,24,0.041666666666666664,-1,1,95,4,2.004792,-0.41592,-0.41628
RetailExecutionAgent,19,0.10526315789473684,0,1,94,5,2.001257,-1.81071,-1.81071
RetailExecutionAgent,26,0.0,0,0,100,0,2.004439,0.13939,0.13939
RetailExecutionAgent,21,0.09523809523809523,0,1,95,4,2.006157,-3.50094,-3.50094
RetailExecutionAgent,26,1.1538461538461537,30,10,100,0,2.008271,1.52311,1.53468
RetailExecutionAgent,28,0.03571428571428571,1,1,100,0,2.012192,2.31907,2.31946
RetailExecutionAgent,21,0.47619047619047616,10,10,100,0,2.012119,-2.89418,-2.88999
RetailExecutionAgent,27,0.37037037037037035,10,10,100,0,2.0122,-1.66599,-1.66176
RetailExecutionAgent,12,0.08333333333333333,-1,1,91,8,2.009535,-3.31705,-3.31749
RetailExecutionAgent,16,1.25,0,10,93,6,2.011274,-0.37322,-0.37322
RetailExecutionAgent,19,0.5789473684210527,9,10,94,5,2.005573,-3.21898,-3.21509
RetailExecutionAgent,13,0.7692307692307693,10,10,100,0,2.007888,-1.07123,-1.06705
RetailExecutionAgent,25,1.2,-10,10,88,12,2.010367,3.41441,3.41021
RetailExecutionAgent,22,0.5,-9,10,95,4,2.003668,6.38692,6.38329
RetailExecutionAgent,22,0.045454545454545456,1,1,100,0,2.001899,-0.63162,-0.63116
RetailExecutionAgent,32,0.0,0,0,100,0,2.006365,-2.65639,-2.65639
RetailExecutionAgent,22,0.5,9,10,95,4,2.002629,-2.00561,-2.00165
RetailExecutionAgent,20,0.05,1,1,100,0,2.00611,-2.33831,-2.33791
RetailExecutionAgent,19,0.5263157894736842,10,10,100,0,2.002406,-0.23031,-0.22566
RetailExecutionAgent,23,0.043478260869565216,1,1,100,0,2.005837,-2.09899,-2.0986
RetailExecutionAgent,18,0.6111111111111112,-11,10,88,11,2.010334,4.60971,4.6048
RetailExecutionAgent,27,0.37037037037037035,10,10,100,0,2.00237,-3.50342,-3.4996
RetailExecutionAgent,30,0.3333333333333333,10,10,100,0,2.004793,-3.16635,-3.16242
RetailExecutionAgent,18,0.5555555555555556,10,10,100,0,2.010269,0.7066,0.7105
RetailExecutionAgent,11,0.9090909090909091,10,10,100,0,2.006426,-2.80725,-2.80228
RetailExecutionAgent,26,0.11538461538461539,-1,2,96,3,2.002674,-4.66624,-4.66664
RetailExecutionAgent,15,0.6666666666666666,10,10,100,0,2.000325,-0.818,-0.81327
